WeatherPy_vacation_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Carnarvon,AU,78.8,clear sky,-24.8667,113.6333,Hospitality Carnarvon
5,Vaini,TO,86.0,scattered clouds,-21.2,-175.2,Keleti Beach Resort
10,Cidreira,BR,76.3,few clouds,-30.1811,-50.2056,Hotel Castelo
19,Hervey Bay,AU,82.99,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
21,Arraial Do Cabo,BR,76.32,clear sky,-22.9661,-42.0278,Pousada Porto Praia
22,Kavieng,PG,75.92,heavy intensity rain,-2.5744,150.7967,Nusa Island Retreat
23,Ambon,ID,79.0,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
24,Rikitea,PF,79.45,scattered clouds,-23.1203,-134.9692,Pension Maro'i
26,Hithadhoo,MV,81.28,overcast clouds,-0.6,73.0833,Scoop Guest House
31,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
34,Puerto Ayora,EC,80.6,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
37,Kalmunai,LK,75.88,overcast clouds,7.4167,81.8167,VS Villa
48,Cantaura,VE,79.14,broken clouds,9.3057,-64.3584,Hotel Lorenzana
49,Lompoc,US,75.0,few clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
51,San Quintin,MX,75.76,clear sky,30.4833,-115.95,Old Mill Hotel
55,Charters Towers,AU,77.5,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
56,Atuona,PF,77.47,clear sky,-9.8,-139.0333,Villa Enata
57,Vila Velha,BR,79.0,light rain,-20.3297,-40.2925,Hotel Vitória Palace
60,Tecoanapa,MX,81.19,overcast clouds,16.5167,-98.75,Hotel Manglares
61,Kloulklubed,PW,80.6,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
63,Hilo,US,84.2,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
66,Mar Del Plata,AR,77.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
71,Tual,ID,84.2,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
76,Banda Aceh,ID,78.58,heavy intensity rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
82,La Macarena,CO,79.29,scattered clouds,2.1837,-73.7849,Casa Hotel Real
83,Port Blair,IN,76.39,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
84,Avarua,CK,86.0,few clouds,-21.2078,-159.775,Paradise Inn
88,Byron Bay,AU,80.6,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
90,Santiago,CL,82.4,clear sky,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
98,Pisco,PE,75.2,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
100,Vanimo,PG,81.55,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
106,Jungapeo,MX,75.0,overcast clouds,19.45,-100.4833,Hotel Xungapety
107,Takoradi,GH,79.3,scattered clouds,4.8845,-1.7554,Raybow International Hotel
108,Georgetown,MY,78.01,few clouds,5.4112,100.3354,Cititel Penang
112,Hermosillo,MX,87.8,clear sky,29.0667,-110.9667,Hotel San Andrés
114,Etchojoa,MX,84.0,clear sky,26.9167,-109.6333,Cuadra RT
115,Tayoltita,MX,75.16,clear sky,24.0833,-105.9333,Hotel Rivera Tayoltita
116,Souillac,MU,78.8,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
121,Puerto El Triunfo,SV,86.0,few clouds,13.2833,-88.55,Hotel Jardin
123,Guerrero Negro,MX,79.48,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
124,Vao,NC,78.24,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
127,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
134,Kollam,IN,82.4,mist,8.8833,76.6,The Raviz Ashtamudi
137,Faanui,PF,81.41,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
139,Natal,BR,80.6,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
149,Ridgecrest,US,75.0,broken clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
165,Sola,VU,82.81,overcast clouds,-13.8833,167.55,Leumerus Bungalows
167,Kapaa,US,80.01,clear sky,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
169,Kaeo,NZ,77.0,few clouds,-35.1,173.7833,Bushido Lodge
171,Padang,ID,75.38,broken clouds,-0.9492,100.3543,Mercure Padang
174,Luanda,AO,78.8,clear sky,-8.8368,13.2343,EPIC SANA Luanda
186,Morondava,MG,80.17,overcast clouds,-20.2833,44.2833,La Case Bambou
188,Paciran,ID,77.47,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
190,Waingapu,ID,80.53,light rain,-9.6567,120.2641,Pondok Wisata Elim
192,Bambous Virieux,MU,80.01,light rain,-20.3428,57.7575,Casa Tia Villa
203,Butaritari,KI,81.21,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
207,Inhambane,MZ,80.56,scattered clouds,-23.865,35.3833,Oceano
212,Kailua,US,84.2,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
223,Cap Malheureux,MU,80.01,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
226,Cayenne,GF,78.8,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
231,Coahuayana,MX,84.2,broken clouds,18.7333,-103.6833,Hotel Los Arcos
232,Boca Do Acre,BR,78.62,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
237,Sawtell,AU,75.2,clear sky,-30.3833,153.1,Island Beach House Sawtell
238,Altamira,BR,77.25,overcast clouds,-3.2033,-52.2064,Requinte Hotel
240,Geraldton,AU,80.6,clear sky,-28.7667,114.6,Broadwater Mariner Resort
242,Anloga,GH,80.6,few clouds,5.7947,0.8973,Pin Drop Hotel
264,Isangel,VU,84.2,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
267,Cabinda,AO,78.24,broken clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
268,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
272,Moindou,NC,84.2,broken clouds,-21.6924,165.67700000000002,Gite de la RYAWA
280,Eydhafushi,MV,80.78,broken clouds,5.1033,73.0708,Soneva Fushi
284,Boa Vista,BR,84.2,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
285,Port Hedland,AU,87.8,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
287,Acapulco,MX,80.6,light rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
289,Omboue,GA,77.0,light rain,-1.5746,9.2618,Hotel Olako
293,Puerto Ayacucho,VE,80.6,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
294,Mogadishu,SO,76.5,clear sky,2.0371,45.3438,Hotel Juba
295,Nova Olimpia,BR,78.89,moderate rain,-14.7972,-57.2881,Motel glamour
300,Cabo San Lucas,MX,79.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
301,Pizarro,CO,76.91,light rain,4.9533,-77.366,Hotel Limonar
306,Puerto Carreno,CO,83.23,broken clouds,6.189,-67.4859,Casa Hotel Victoria
307,Aborlan,PH,77.0,moderate rain,9.4352,118.5492,Kevina Transient House
315,Gualeguay,AR,81.21,broken clouds,-33.1416,-59.3097,Cabañas Nuestro Refugio
316,Saint-Leu,RE,78.8,clear sky,-21.15,55.2833,La Caz Oceane
317,Pundaguitan,PH,82.22,light rain,6.3711,126.1689,Leonardo Family Beach House 1
318,Gizo,SB,84.24,light rain,-8.103,156.8419,Imagination Island
322,Saint-Georges,GD,80.6,scattered clouds,12.0564,-61.7485,Siesta Hotel
323,Pontes E Lacerda,BR,76.57,moderate rain,-15.2261,-59.3353,Hotel Bressan
328,Kinablangan,PH,78.94,overcast clouds,7.6947,126.5503,Danny Moreno Property
343,Mayumba,GA,77.74,moderate rain,-3.432,10.6554,LIKWALE LODGE
344,Sambava,MG,78.37,light rain,-14.2667,50.1667,Melrose
359,Kilindoni,TZ,79.63,few clouds,-7.9139,39.6668,Bustani B&B
361,Wewak,PG,81.95,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
363,Kahului,US,87.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
378,Ngatea,NZ,79.0,clear sky,-37.2833,175.5,Ngatea Hotel
379,Kanniyakumari,IN,78.04,overcast clouds,8.0833,77.5667,Sparsa
380,Karratha,AU,87.6,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
385,General Roca,AR,75.2,dust,-39.0333,-67.5833,Hotel El Recreo
386,Tondano,ID,78.8,broken clouds,1.3038,124.9112,Villa Bella
390,Itarema,BR,79.5,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
393,Poum,NC,82.33,light rain,-20.2333,164.0167,Gîte kajeon
401,Port Keats,AU,84.38,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
405,Carutapera,BR,78.3,scattered clouds,-1.195,-46.02,Lidera
407,Loandjili,CG,80.6,few clouds,-4.7561,11.8578,Résidence ARCHANGE
408,Quepos,CR,80.6,broken clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
409,Tiarei,PF,84.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
415,San Matias,BO,81.91,heavy intensity rain,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
416,Male,MV,82.4,broken clouds,4.1748,73.5089,Hotel Octave Maldives
417,Juxtlahuaca,MX,75.76,overcast clouds,17.4294,-99.1467,"Casa de Huespedes ""El centro"""
421,Hanmer Springs,NZ,82.22,clear sky,-42.5167,172.8167,The Chalets Motel
422,Puerto Maldonado,PE,76.14,overcast clouds,-12.6,-69.1833,Wasai Hotel
423,Porto Velho,BR,80.6,scattered clouds,-8.7619,-63.9039,Hotel Vila Rica Porto Velho
426,Neiafu,TO,86.0,few clouds,-18.65,-173.9833,Mystic Sands
427,Touros,BR,78.8,clear sky,-5.1989,-35.4608,INN NEW HORIZON
429,Ende,ID,79.93,light rain,-8.8432,121.6623,Dwi Putra Hotel - Ende
431,Aden,YE,75.18,clear sky,12.7794,45.0367,Sama Emirate Hotel
433,La Joya,MX,88.0,overcast clouds,18.6667,-99.4667,HOTEL BUGAMBILIAS
435,Mana,GF,76.75,broken clouds,5.6592,-53.7767,LE SAMANA
446,Puerto Narino,CO,84.2,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
449,Alice Springs,AU,77.0,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
451,Kununurra,AU,84.2,scattered clouds,-15.7667,128.7333,Hotel Kununurra
453,Carauari,BR,76.75,broken clouds,-4.8828,-66.8958,Hotel Fellip
461,Balabac,PH,80.2,light rain,7.9868,117.0645,Sing and Swing Lodge
464,Alofi,NU,86.0,light rain,-19.0595,-169.9187,Taloa Heights
468,Ambovombe,MG,75.54,scattered clouds,-25.1667,46.0833,RELAHARA
473,Lethem,GY,79.95,overcast clouds,3.3803,-59.7968,Savannah Inn
474,Rosarito,MX,86.0,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
475,Karaton,ID,78.01,haze,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
479,San Ignacio,BZ,84.2,light rain,17.1561,-89.0714,Rainforest Haven Inn
481,Dingle,PH,75.79,light rain,10.9995,122.6711,SEGAYA PROPERTY
482,Kavaratti,IN,81.7,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
490,Sinnamary,GF,77.29,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
492,Harper,LR,78.06,light rain,4.375,-7.7169,Screensaver
493,Mataram,ID,77.0,broken clouds,-8.5833,116.1167,Hotel Santika Mataram
495,Hambantota,LK,75.2,light rain,6.1241,81.1185,Bungalow 63
498,Caravelas,BR,76.24,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
500,San Policarpo,PH,80.98,overcast clouds,12.1791,125.5072,JM Lodge
502,Puerto Escondido,MX,80.6,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
504,Portobelo,PA,81.0,broken clouds,9.55,-79.65,Scuba Portobelo
507,Beitbridge,ZW,77.63,scattered clouds,-22.2167,30.0,PETERS MOTEL & CONFERENCE CENTRE
510,Puerto Baquerizo Moreno,EC,78.8,few clouds,-0.9,-89.6,Hotel los Algarrobos
513,Daru,PG,81.39,overcast clouds,-9.0763,143.2092,Daru Lodge
520,Pedernales,DO,77.79,broken clouds,18.0384,-71.744,Hotel Costa Marina
525,Diamantino,BR,75.96,overcast clouds,-14.4086,-56.4461,Hotel Delta
527,Inirida,CO,76.41,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
528,Apac,UG,76.19,broken clouds,1.9756,32.5386,Double Duez Apac
533,Richards Bay,ZA,77.27,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
537,Honavar,IN,75.99,scattered clouds,14.2833,74.45,Hotel Sagar Residency
539,Quelimane,MZ,77.0,broken clouds,-17.8786,36.8883,Hotel Flamingo
542,Kirakira,SB,83.08,light rain,-10.4544,161.9205,SanBiz Lodge
545,Kalianget,ID,76.78,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
546,Quatre Cocos,MU,80.01,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
549,Labuhan,ID,77.7,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
551,Banjar,ID,77.0,scattered clouds,-8.19,114.9675,The Hamsa Resort
559,Belmonte,BR,77.0,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
560,Mlonggo,ID,77.0,moderate rain,-6.5333,110.7,Asia Metal Art
563,Lamu,KE,77.0,mist,-2.2717,40.902,Lamu House
568,Bahia Blanca,AR,87.21,clear sky,-38.7196,-62.2724,Hotel Argos
575,Baculin,PH,79.52,light rain,7.4525,126.5842,Shovy's Cove
580,Cockburn Town,TC,78.8,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
581,San Cristobal,VE,84.2,light rain,7.7669,-72.225,Pirineos
584,Lokoja,NG,85.89,broken clouds,7.8024,6.742999999999999,Hotel Charvid
590,Sapele,NG,77.79,broken clouds,5.8941,5.6767,Movig Hotel & Suites
598,Port-Gentil,GA,80.6,scattered clouds,-0.7193,8.7815,Fengshui Residence
599,Finschhafen,PG,86.13,light rain,-6.6024,147.8681,Cossam Guest House
601,Salta,AR,78.8,light rain,-24.7859,-65.4117,Hotel Alejandro I
602,Champerico,GT,87.8,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
604,Mercedes,AR,75.99,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
612,Hobyo,SO,76.44,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
621,Mahajanga,MG,80.6,moderate rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
623,Custodia,BR,79.88,overcast clouds,-8.0875,-37.6431,Hotel do Sertão
624,Santo Antonio Do Ica,BR,77.13,overcast clouds,-3.1022,-67.9397,Hotel Fogaça
625,Upata,VE,84.99,broken clouds,8.0086,-62.3989,Posada Villa Nela
628,Sumenep,ID,76.21,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
635,Axim,GH,79.38,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
637,Port Macquarie,AU,75.99,clear sky,-31.4333,152.9167,Rydges Port Macquarie
638,Sabang,ID,80.6,heavy intensity rain,5.8933,95.3214,Hotel Citra
639,Maceio,BR,75.2,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
640,Alappuzha,IN,77.13,scattered clouds,9.49,76.3264,Panoramic Sea Resort
641,Manggar,ID,78.17,overcast clouds,-2.8833,108.2667,Guest Hotel
642,Santa Cruz,BO,80.6,broken clouds,-17.8,-63.1667,Hotel Cortez
643,Lorengau,PG,84.11,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
645,Tulagi,SB,82.81,moderate rain,-9.0996,160.1476,Raiders Hotel & Dive
653,Mutis,CO,79.38,light rain,6.2262,-77.4044,Paraiso Escondido
659,San-Pedro,CI,77.9,few clouds,4.7485,-6.6363,Hotel Maria
